The input is n = 1000
Your square root of 1000 is 31.622776601696387
The numpy square root of 1000 is 31.622776601683793
The error precision is  1.2594369991347776e-11
All tests past.
Congratulation on achieving your first assignment.
         72142 function calls (70227 primitive calls) in 0.188 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       13    0.001    0.000    0.346    0.027 __init__.py:1(<module>)
    112/1    0.000    0.000    0.188    0.188 {built-in method builtins.exec}
        1    0.000    0.000    0.188    0.188 hw1.py:1(<module>)
    152/3    0.001    0.000    0.172    0.057 <frozen importlib._bootstrap>:1167(_find_and_load)
    152/3    0.000    0.000    0.172    0.057 <frozen importlib._bootstrap>:1122(_find_and_load_unlocked)
    140/3    0.000    0.000    0.172    0.057 <frozen importlib._bootstrap>:666(_load_unlocked)
    110/3    0.000    0.000    0.172    0.057 <frozen importlib._bootstrap_external>:934(exec_module)
    378/6    0.000    0.000    0.171    0.028 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
   201/16    0.000    0.000    0.151    0.009 <frozen importlib._bootstrap>:1209(_handle_fromlist)
    377/8    0.000    0.000    0.151    0.019 {built-in method builtins.__import__}
  140/137    0.000    0.000    0.078    0.001 <frozen importlib._bootstrap>:566(module_from_spec)
    29/27    0.000    0.000    0.075    0.003 <frozen importlib._bootstrap_external>:1231(create_module)
    29/27    0.072    0.002    0.075    0.003 {built-in method _imp.create_dynamic}
        1    0.000    0.000    0.043    0.043 _pickle.py:1(<module>)
        1    0.000    0.000    0.040    0.040 multiarray.py:1(<module>)
        1    0.000    0.000    0.039    0.039 overrides.py:1(<module>)
    29/19    0.000    0.000    0.034    0.002 <frozen importlib._bootstrap_external>:1239(exec_module)
    29/19    0.009    0.000    0.034    0.002 {built-in method _imp.exec_dynamic}
      110    0.000    0.000    0.032    0.000 <frozen importlib._bootstrap_external>:1007(get_code)
        1    0.000    0.000    0.025    0.025 hw1.py:78(main)
      110    0.000    0.000    0.023    0.000 <frozen importlib._bootstrap_external>:1127(get_data)
      110    0.021    0.000    0.021    0.000 {method 'read' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.019    0.019 secrets.py:1(<module>)
      149    0.001    0.000    0.015    0.000 <frozen importlib._bootstrap>:1056(_find_spec)
      148    0.000    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:1496(find_spec)
      148    0.000    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:1464(_get_spec)
       21    0.002    0.000    0.013    0.001 hw1.py:42(mysqrt)
        1    0.000    0.000    0.011    0.011 index_tricks.py:1(<module>)
        1    0.000    0.000    0.011    0.011 hmac.py:1(<module>)
      273    0.011    0.000    0.011    0.000 hw1.py:6(isperfect)
       16    0.000    0.000    0.010    0.001 hw1.py:19(getLowUpper)
        1    0.000    0.000    0.009    0.009 py3k.py:1(<module>)
      284    0.002    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:1604(find_spec)
        1    0.000    0.000    0.009    0.009 argparse.py:1737(__init__)
        2    0.000    0.000    0.009    0.005 argparse.py:1419(add_argument)
        2    0.000    0.000    0.009    0.005 argparse.py:2587(_get_formatter)
        2    0.000    0.000    0.009    0.005 argparse.py:164(__init__)
        1    0.000    0.000    0.008    0.008 defmatrix.py:1(<module>)
        1    0.000    0.000    0.008    0.008 shutil.py:1(<module>)
        1    0.000    0.000    0.008    0.008 linalg.py:1(<module>)
   100/48    0.000    0.000    0.007    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
        1    0.000    0.000    0.007    0.007 numeric.py:1(<module>)
        1    0.000    0.000    0.007    0.007 __init__.py:361(_mac_os_check)
        1    0.000    0.000    0.006    0.006 _internal.py:1(<module>)
      314    0.001    0.000    0.006    0.000 overrides.py:170(decorator)
        1    0.000    0.000    0.006    0.006 <__array_function__ internals>:177(polyfit)
        1    0.000    0.000    0.006    0.006 polynomial.py:452(polyfit)
      110    0.000    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:727(_compile_bytecode)
      110    0.006    0.000    0.006    0.000 {built-in method marshal.loads}
        1    0.000    0.000    0.006    0.006 pickle.py:1(<module>)
  246/243    0.003    0.000    0.005    0.000 {built-in method builtins.__build_class__}
        2    0.000    0.000    0.005    0.002 shape_base.py:1(<module>)
        1    0.000    0.000    0.005    0.005 datetime.py:1(<module>)
        1    0.000    0.000    0.005    0.005 random.py:1(<module>)
        1    0.000    0.000    0.004    0.004 version.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _add_newdocs.py:1(<module>)
        1    0.000    0.000    0.004    0.004 fromnumeric.py:1(<module>)
      317    0.001    0.000    0.004    0.000 function_base.py:483(add_newdoc)
      149    0.000    0.000    0.004    0.000 __init__.py:272(_compile)
        1    0.000    0.000    0.004    0.004 <__array_function__ internals>:177(lstsq)
        1    0.004    0.004    0.004    0.004 linalg.py:2150(lstsq)
       23    0.000    0.000    0.004    0.000 _compiler.py:738(compile)
        2    0.000    0.000    0.003    0.002 _version.py:1(<module>)
      284    0.001    0.000    0.003    0.000 overrides.py:88(verify_matching_signatures)
       23    0.000    0.000    0.003    0.000 __init__.py:225(compile)
      334    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1421(_path_importer_cache)
      598    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
      610    0.003    0.000    0.003    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.003    0.003 core.py:1(<module>)
        1    0.000    0.000    0.003    0.003 pathlib.py:1(<module>)
       50    0.003    0.000    0.003    0.000 {built-in method posix.getcwd}
        1    0.000    0.000    0.002    0.002 numerictypes.py:1(<module>)
      618    0.001    0.000    0.002    0.000 _inspect.py:96(getargspec)
      140    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:493(_init_module_attrs)
        1    0.000    0.000    0.002    0.002 lzma.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _methods.py:1(<module>)
     1427    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
      110    0.002    0.000    0.002    0.000 {built-in method io.open_code}
       13    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1655(_fill_cache)
       23    0.000    0.000    0.002    0.000 _parser.py:970(parse)
        1    0.000    0.000    0.002    0.002 hashlib.py:1(<module>)
       13    0.002    0.000    0.002    0.000 {built-in method posix.listdir}
       14    0.000    0.000    0.002    0.000 hashlib.py:126(__get_openssl_constructor)
        1    0.000    0.000    0.002    0.002 _pocketfft.py:1(<module>)
    38/23    0.000    0.000    0.002    0.000 _parser.py:447(_parse_sub)
        1    0.001    0.001    0.002    0.002 scimath.py:1(<module>)
      327    0.001    0.000    0.002    0.000 functools.py:35(update_wrapper)
    41/24    0.001    0.000    0.002    0.000 _parser.py:507(_parse)
        1    0.000    0.000    0.002    0.002 decoder.py:1(<module>)
        2    0.000    0.000    0.002    0.001 polynomial.py:1(<module>)
        1    0.000    0.000    0.002    0.002 struct.py:1(<module>)
        1    0.000    0.000    0.002    0.002 bz2.py:1(<module>)
        2    0.000    0.000    0.002    0.001 hashlib.py:82(__get_builtin_constructor)
        1    0.000    0.000    0.002    0.002 <__array_function__ internals>:177(inv)
        1    0.002    0.002    0.002    0.002 linalg.py:469(inv)
      338    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:216(_lock_unlock_module)
        1    0.000    0.000    0.001    0.001 scanner.py:1(<module>)
      220    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:437(cache_from_source)
        1    0.000    0.000    0.001    0.001 _ufunc_config.py:1(<module>)
      614    0.001    0.000    0.001    0.000 _inspect.py:65(getargs)
        1    0.000    0.000    0.001    0.001 getlimits.py:158(_register_known_types)
       23    0.000    0.000    0.001    0.000 _compiler.py:571(_code)
        1    0.000    0.000    0.001    0.001 npyio.py:1(<module>)
      249    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:392(cached)
        1    0.000    0.000    0.001    0.001 base64.py:1(<module>)
        1    0.001    0.001    0.001    0.001 {method 'randint' of 'numpy.random.mtrand.RandomState' objects}
        1    0.000    0.000    0.001    0.001 bisect.py:1(<module>)
        6    0.000    0.000    0.001    0.000 getlimits.py:34(__init__)
      139    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:567(_get_cached)
     4067    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.001    0.001 _type_aliases.py:1(<module>)
        1    0.000    0.000    0.001    0.001 contextvars.py:1(<module>)
      178    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
      191    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
     1427    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:128(<listcomp>)
       14    0.000    0.000    0.001    0.000 core.py:115(doc_note)
        2    0.000    0.000    0.001    0.000 function_base.py:1(<module>)
      490    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
        1    0.000    0.000    0.001    0.001 extras.py:1(<module>)
      152    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:169(__enter__)
    78/23    0.000    0.000    0.001    0.000 _compiler.py:37(_compile)
        3    0.000    0.000    0.001    0.000 warnings.py:130(filterwarnings)
      122    0.001    0.000    0.001    0.000 {built-in method numpy.array}
       28    0.000    0.000    0.001    0.000 inspect.py:867(cleandoc)
      490    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:100(acquire)
        6    0.000    0.000    0.001    0.000 __init__.py:348(namedtuple)
     1827    0.001    0.000    0.001    0.000 {method 'join' of 'str' objects}
       42    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(round_)
      490    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:125(release)
        1    0.000    0.000    0.001    0.001 encoder.py:1(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:335(_sanity_check)
        1    0.000    0.000    0.001    0.001 argparse.py:1(<module>)
      139    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1599(_get_spec)
      320    0.000    0.000    0.001    0.000 _parser.py:252(get)
       37    0.000    0.000    0.001    0.000 getlimits.py:111(_float_to_str)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:977(exec_module)
        1    0.000    0.000    0.001    0.001 defchararray.py:1(<module>)
        1    0.000    0.000    0.001    0.001 <frozen ntpath>:1(<module>)
       42    0.000    0.000    0.001    0.000 fromnumeric.py:3754(round_)
      110    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1146(path_stats)
       42    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(around)
       10    0.000    0.000    0.001    0.000 extras.py:234(__init__)
       10    0.000    0.000    0.001    0.000 extras.py:238(getdoc)
        1    0.000    0.000    0.001    0.001 type_check.py:1(<module>)
        1    0.000    0.000    0.001    0.001 nanfunctions.py:1(<module>)
        1    0.000    0.000    0.001    0.001 parse.py:1(<module>)
        1    0.000    0.000    0.001    0.001 twodim_base.py:1(<module>)
      317    0.000    0.000    0.000    0.000 function_base.py:469(_add_docstring)
     5668    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
      220    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
       42    0.000    0.000    0.000    0.000 fromnumeric.py:3245(around)
      139    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:778(spec_from_file_location)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:94(_add_aliases)
       42    0.000    0.000    0.000    0.000 fromnumeric.py:51(_wrapfunc)
       18    0.000    0.000    0.000    0.000 arrayprint.py:1571(_array_str_implementation)
  618/615    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x1035dbd60}
        1    0.000    0.000    0.000    0.000 argparse.py:1315(Namespace)
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 contextlib.py:78(inner)
       20    0.000    0.000    0.000    0.000 <frozen abc>:105(__new__)
       23    0.000    0.000    0.000    0.000 overrides.py:220(decorator)
       23    0.000    0.000    0.000    0.000 _compiler.py:509(_compile_info)
       52    0.000    0.000    0.000    0.000 core.py:894(__init__)
       18    0.000    0.000    0.000    0.000 arrayprint.py:506(wrapper)
      152    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(__exit__)
        1    0.000    0.000    0.000    0.000 {function SeedSequence.generate_state at 0x103d75d00}
       16    0.000    0.000    0.000    0.000 _type_aliases.py:58(bitname)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.eval}
     1560    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
       18    0.000    0.000    0.000    0.000 arrayprint.py:1564(_guarded_repr_or_str)
       50    0.000    0.000    0.000    0.000 core.py:131(get_object_signature)
      108    0.000    0.000    0.000    0.000 __init__.py:163(match)
        1    0.000    0.000    0.000    0.000 core.py:6515(__new__)
      342    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
       36    0.000    0.000    0.000    0.000 _compiler.py:241(_optimize_charset)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(dot)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1408(_path_hooks)
        1    0.000    0.000    0.000    0.000 utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:1(<module>)
        4    0.000    0.000    0.000    0.000 textwrap.py:419(dedent)
      568    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
      317    0.000    0.000    0.000    0.000 function_base.py:451(_needs_add_docstring)
        1    0.000    0.000    0.000    0.000 getlimits.py:476(__new__)
        1    0.000    0.000    0.000    0.000 polynomial.py:1472(Polynomial)
      229    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.000    0.000 argparse.py:1868(parse_args)
       26    0.000    0.000    0.000    0.000 core.py:6820(__init__)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(vander)
        1    0.000    0.000    0.000    0.000 argparse.py:1875(parse_known_args)
      618    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
        1    0.000    0.000    0.000    0.000 getlimits.py:509(_init)
       26    0.000    0.000    0.000    0.000 core.py:6825(getdoc)
        1    0.000    0.000    0.000    0.000 twodim_base.py:546(vander)
3673/3591    0.000    0.000    0.000    0.000 {built-in method builtins.len}
      314    0.000    0.000    0.000    0.000 {method 'replace' of 'code' objects}
       50    0.000    0.000    0.000    0.000 _internal.py:869(_ufunc_doc_signature_formatter)
      151    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:198(cb)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(linspace)
     1434    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
     1722    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        1    0.000    0.000    0.000    0.000 argparse.py:1913(_parse_known_args)
     3076    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 function_base.py:23(linspace)
      149    0.000    0.000    0.000    0.000 __init__.py:89(find_spec)
        1    0.000    0.000    0.000    0.000 {method 'accumulate' of 'numpy.ufunc' objects}
      151    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:71(__init__)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(prod)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      618    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:2955(prod)
      338    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       12    0.000    0.000    0.000    0.000 datetime.py:592(__new__)
        1    0.000    0.000    0.000    0.000 pickle.py:197(<listcomp>)
       26    0.000    0.000    0.000    0.000 core.py:921(__init__)
        4    0.000    0.000    0.000    0.000 __init__.py:178(sub)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:69(_wrapreduction)
    91/36    0.000    0.000    0.000    0.000 _parser.py:172(getwidth)
      595    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1032(__exit__)
      110    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:642(_classify_pyc)
      355    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:405(parent)
      614    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
       22    0.000    0.000    0.000    0.000 fromnumeric.py:38(_wrapit)
      497    0.000    0.000    0.000    0.000 _parser.py:162(__getitem__)
